"Tail Number",Model,Manufacturer,"Air Time (AVG)"
N368NB,A319-114,AIRBUS,1571.7143
N348NB,A319-114,AIRBUS,1571.8500
N249JB,"ERJ 190-100 IGW",EMBRAER,1571.8500
N751EV,CL-600-2C10,"BOMBARDIER INC",1572.1667
N354AA,767-323,BOEING,1572.6667
N36207,737-824,BOEING,1572.7500
N759GS,737-7H4,BOEING,1572.8571
N472WN,737-7H4,BOEING,1573.0000
N908XJ,CL-600-2D24,"BOMBARDIER INC",1573.3333
N504UA,757-222,BOEING,1573.4375
N324NB,A319-114,"AIRBUS INDUSTRIE",1573.5098
N21197,EMB-145XR,EMBRAER,1573.5217
N605LR,CL-600-2D24,"BOMBARDIER INC",1573.7500
N515UA,757-222,BOEING,1573.8750
N590UA,757-222,BOEING,1574.3333
N946WN,737-7H4,BOEING,1574.5000
N601LR,CL-600-2D24,"BOMBARDIER INC",1574.6667
N949AT,717-200,BOEING,1575.0000
N751SW,737-7H4,BOEING,1575.0000
N286WN,737-7H4,BOEING,1575.0000
N318NB,A319-114,"AIRBUS INDUSTRIE",1575.1471
N476UA,A320-232,"AIRBUS INDUSTRIE",1575.8571
N484UA,A320-232,"AIRBUS INDUSTRIE",1576.0000
N944WN,737-7H4,BOEING,1576.2000
N337JB,"ERJ 190-100 IGW",EMBRAER,1576.6500
N846VA,A320-214,AIRBUS,1379.6250
N6715C,757-232,BOEING,1577.0000
N925XJ,CL-600-2D24,"BOMBARDIER INC",1577.6667
N413AS,737-990ER,BOEING,1578.0000
N8907A,CL-600-2B19,"BOMBARDIER INC",1578.1429
N904DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1578.2000
N260WN,737-7H4,BOEING,1578.5000
N553AS,737-890,BOEING,1578.5000
N971AT,717-200,BOEING,1579.0000
N231JB,"ERJ 190-100 IGW",EMBRAER,1579.1000
N13992,EMB-145LR,EMBRAER,1579.3000
N12967,EMB-145LR,EMBRAER,1579.4545
N377NW,A320-211,AIRBUS,1579.5000
N703SW,737-7H4,BOEING,1579.5714
N78501,737-824,BOEING,1579.6667
N11194,EMB-145XR,EMBRAER,1579.9231
N646JB,A320-232,AIRBUS,1580.3684
N469AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1580.7500
N752SW,737-7H4,BOEING,1580.8000
N993DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1580.8000
N706SW,737-7H4,BOEING,1581.3333
N289CT,737-7H4,BOEING,1581.5000
N489UA,A320-232,AIRBUS,1581.9286
N353NW,A320-212,"AIRBUS INDUSTRIE",1582.0000
N193JB,"ERJ 190-100 IGW",EMBRAER,1582.1176
N478UA,A320-232,"AIRBUS INDUSTRIE",1582.1667
N323NB,A319-114,"AIRBUS INDUSTRIE",1582.2647
N490UA,A320-232,AIRBUS,1582.4286
N483WN,737-7H4,BOEING,1582.5000
N73256,737-824,BOEING,1582.5556
N39423,737-924ER,BOEING,1583.4000
N482WN,737-7H4,BOEING,1583.5000
N663AW,A320-232,"AIRBUS INDUSTRIE",1583.6667
N8976E,CL-600-2B19,"BOMBARDIER INC",1583.7500
N13908,EMB-145LR,EMBRAER,1583.9333
N758SW,737-7H4,BOEING,1584.0000
N633AA,757-223,BOEING,1584.5000
N126UW,A320-214,AIRBUS,1584.8333
N22909,EMB-145LR,EMBRAER,1585.1250
N759EV,CL-600-2C10,"BOMBARDIER INC",1585.2000
N8554A,CL-600-2B19,"BOMBARDIER INC",1585.3333
N27213,737-824,BOEING,1585.6667
N301NB,A319-114,"AIRBUS INDUSTRIE",1586.0800
N16709,737-724,BOEING,1586.3571
N426UA,A320-232,"AIRBUS INDUSTRIE",1586.6667
N8771A,CL-600-2B19,"BOMBARDIER INC",1586.7500
N121UW,A320-214,"AIRBUS INDUSTRIE",1587.0000
N16961,EMB-145LR,EMBRAER,1587.0000
N710EV,CL-600-2C10,"BOMBARDIER INC",1587.2286
N794JB,A320-232,AIRBUS,1587.4545
N393DA,737-832,BOEING,1587.5714
N17128,757-224,BOEING,1587.6000
N446UA,A320-232,"AIRBUS INDUSTRIE",1587.6923
N539UA,757-222,BOEING,1587.7273
N665AW,A320-232,"AIRBUS INDUSTRIE",1588.1250
N701GS,737-7H4,BOEING,1588.2500
N73445,737-924ER,BOEING,1588.6154
N955WN,737-7H4,BOEING,1588.6667
N13110,757-224,BOEING,1588.6667
N12145,EMB-145XR,EMBRAER,1588.7500
N710SW,737-7H4,BOEING,1589.4000
N663DN,757-232,BOEING,1589.6667
N77430,737-924ER,BOEING,1589.7500
N434WN,737-7H4,BOEING,1590.5000
N361AA,767-323,BOEING,1590.5000
N11140,EMB-145XR,EMBRAER,1446.0909
N21108,757-224,BOEING,1590.7778
N3769L,737-832,BOEING,1591.8571
N381DN,737-832,BOEING,1592.1111
N712SW,737-7H4,BOEING,1592.3333
N209FR,A320-214,AIRBUS,1592.3333
N757UW,A319-112,"AIRBUS INDUSTRIE",1592.5714
N835AY,CL-600-2B19,"BOMBARDIER INC",1592.6000
N16178,EMB-145XR,EMBRAER,1593.2222
N8944B,CL-600-2B19,"BOMBARDIER INC",1593.5000
N661AW,A320-232,"AIRBUS INDUSTRIE",1593.7143
N206JB,"ERJ 190-100 IGW",EMBRAER,1594.2258
N485UA,A320-232,"AIRBUS INDUSTRIE",1594.3333
N14250,737-824,BOEING,1594.5714
N740EV,CL-600-2C10,"BOMBARDIER INC",1594.6154
N154DL,767-3P6,BOEING,1595.1667
N952AT,717-200,BOEING,1595.6667
N37281,737-824,BOEING,1595.6667
N513UA,757-222,BOEING,1595.7500
N823AY,CL-600-2B19,"BOMBARDIER INC",1595.8333
N962DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1596.0000
N602XJ,CL-600-2B19,"BOMBARDIER INC",1596.1667
N723EV,CL-600-2C10,"BOMBARDIER INC",1596.2381
N603AT,717-200,BOEING,1596.2500
N932XJ,CL-600-2D24,"BOMBARDIER INC",1596.4167
N26215,737-824,BOEING,1596.5714
N634VA,A320-214,AIRBUS,1596.6000
N473UA,A320-232,"AIRBUS INDUSTRIE",1597.3333
N957DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1597.4286
N73276,737-824,BOEING,1597.7778
N7730A,737-7BD,BOEING,1598.0000
N29917,EMB-145LR,EMBRAER,1598.3125
N472UA,A320-232,"AIRBUS INDUSTRIE",1598.4286
N16999,EMB-145LR,EMBRAER,1598.5000
N17244,737-824,BOEING,1598.7143
N21129,EMB-145XR,EMBRAER,1598.8000
N598UA,757-222,BOEING,1599.1613
N365NW,A320-212,"AIRBUS INDUSTRIE",1599.5000
N846UA,A319-131,"AIRBUS INDUSTRIE",1599.8889
N915WN,737-7H4,BOEING,1600.0000
N536UA,757-222,BOEING,1600.0000
N110UW,A320-214,"AIRBUS INDUSTRIE",1600.0000
N940DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1600.0000
N186US,A321-211,AIRBUS,1600.5000
N601XJ,CL-600-2B19,"BOMBARDIER INC",1601.2500
N26545,EMB-145LR,EMBRAER,1601.3438
N76502,737-824,BOEING,1601.7143
N894AT,717-200,BOEING,1601.8000
N8432A,CL-600-2B19,"BOMBARDIER INC",1601.8000
N28457,737-924ER,BOEING,1601.9000
N315US,A320-211,"AIRBUS INDUSTRIE",1601.9167
N425LV,737-7H4,BOEING,1602.0000
N673AW,A320-232,AIRBUS,1602.0000
N625VA,A320-214,AIRBUS,1602.3333
N183JB,"ERJ 190-100 IGW",EMBRAER,1602.8235
N519MQ,A185F,CESSNA,1551.2581
N26208,737-824,BOEING,1603.0000
N564AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1603.2500
N961AT,717-200,BOEING,1603.6667
N987AT,717-200,BOEING,1603.6667
N924WN,737-7H4,BOEING,1603.6667
N255WN,737-7H4,BOEING,1604.0000
N723TW,757-231,BOEING,1604.0370
N34455,737-924ER,BOEING,1604.1250
N16713,737-724,BOEING,1604.7222
N359NB,A319-114,AIRBUS,1605.1333
N928DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1605.3333
N738EV,CL-600-2C10,"BOMBARDIER INC",1605.5000
N491AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1605.8750
N409WN,737-7H4,BOEING,1606.0000
N174DN,767-332,BOEING,1606.0000
N37466,737-924ER,BOEING,1606.2500
N33714,737-724,BOEING,1606.5833
N391CA,CL-600-2C10,"BOMBARDIER INC",1606.7143
N37287,737-824,BOEING,1607.3750
N926DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1607.6667
N17560,EMB-145LR,EMBRAER,1607.7273
N588UA,757-222,BOEING,1608.1333
N396DA,737-832,BOEING,1608.3333
N903XJ,CL-600-2D24,"BOMBARDIER INC",1608.4800
N426AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1608.6667
N724EV,CL-600-2C10,"BOMBARDIER INC",1609.0000
N54241,737-824,BOEING,1609.2727
N528AA,"FALCON XP","LAMBERT RICHARD",1609.5714
N26226,737-824,BOEING,1609.6667
N354NW,A320-212,"AIRBUS INDUSTRIE",1610.1818
N977DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1610.2000
N607JB,A320-232,AIRBUS,1610.4706
N37253,737-824,BOEING,1610.5000
N521JB,A320-232,"AIRBUS INDUSTRIE",1610.5789
N937XJ,CL-600-2D24,"BOMBARDIER INC",1610.6875
N549UW,A321-231,AIRBUS,1611.8000
N12221,737-824,BOEING,1612.0000
N672AW,A320-232,AIRBUS,1612.0000
N38727,737-724,BOEING,1612.3333
N38424,737-924ER,BOEING,1612.4000
N920AT,717-200,BOEING,1612.5000
N575UA,757-222,BOEING,1612.6667
N3755D,737-832,BOEING,1613.1818
N14998,EMB-145LR,EMBRAER,1613.1875
N632JB,A320-232,AIRBUS,1613.2105
N463WN,737-7H4,BOEING,1613.3333
N183UW,A321-211,"AIRBUS INDUSTRIE",1613.8333
N212WN,737-7H4,BOEING,1614.0000
N76254,737-824,BOEING,1614.0000
N355NW,A320-212,"AIRBUS INDUSTRIE",1614.0000
N937DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1614.0000
N14121,757-224,BOEING,1614.3333
N595UA,757-222,BOEING,1614.6129
N36247,737-824,BOEING,1615.8000
N468UA,A320-232,"AIRBUS INDUSTRIE",1615.8000
N73299,737-824,BOEING,1615.8333
N929WN,737-7H4,BOEING,1616.0000
N935XJ,CL-600-2D24,"BOMBARDIER INC",1560.3793
N508AY,A321-231,AIRBUS,1616.8000
N578AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1617.4286
N982DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1617.5000
N569AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1618.0000
N12122,EMB-145XR,EMBRAER,1541.8571
N844UA,A319-131,"AIRBUS INDUSTRIE",1619.1250
N3752,737-832,BOEING,1619.3333
N916WN,737-7H4,BOEING,1619.5000
N951AT,717-200,BOEING,1619.7500
N58101,757-224,BOEING,1619.8182
N920WN,737-7H4,BOEING,1620.0000
N916XJ,CL-600-2D24,"BOMBARDIER INC",1620.0000
N7734H,737-7BD,BOEING,1620.5000
N959DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1620.6000
N499AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1621.5000
N76528,737-824,BOEING,1621.7143
N928LR,CL-600-2D24,"BOMBARDIER INC",1622.0000
N705TW,757-231,BOEING,1622.0556
N48127,757-224,BOEING,1622.2500
N564JB,A320-232,AIRBUS,1622.3913
N718EV,CL-600-2C10,"BOMBARDIER INC",1623.0000
N67134,757-224,BOEING,1624.2000
N474UA,A320-232,"AIRBUS INDUSTRIE",1624.2667
N341NB,A319-114,AIRBUS,1624.2857
N241WN,737-7H4,BOEING,1624.5000
N184DN,767-332,BOEING,1624.6667
N16217,737-824,BOEING,1624.8333
N198JB,"ERJ 190-100 IGW",EMBRAER,1625.0000
N8721B,CL-600-2B19,"BOMBARDIER INC",1625.5000
N11536,EMB-145LR,EMBRAER,1625.5294
N933DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1625.6250
N769SW,737-7H4,BOEING,1625.6667
N29129,757-224,BOEING,1626.0000
N970AT,717-200,BOEING,1626.3333
N972DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1626.4167
N8533D,CL-600-2B19,"BOMBARDIER INC",1626.6667
N910DN,MD-90-30,"MCDONNELL DOUGLAS",1627.0000
N463UA,A320-232,"AIRBUS INDUSTRIE",1627.4286
N649JB,A320-232,AIRBUS,1627.6250
N782SA,737-7H4,BOEING,1628.2000
N760US,A319-112,"AIRBUS INDUSTRIE",1628.3684
N929XJ,CL-600-2D24,"BOMBARDIER INC",1628.6111
N775JB,A320-232,AIRBUS,1628.8000
N662AW,A320-232,"AIRBUS INDUSTRIE",1629.5000
N559AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1630.0000
N12921,EMB-145LR,EMBRAER,1630.1429
N25705,737-724,BOEING,1630.1538
N293PQ,CL-600-2D24,"BOMBARDIER INC",1630.4286
N220WN,737-7H4,BOEING,1630.5000
N909DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1630.6000
N348NW,A320-212,"AIRBUS INDUSTRIE",1630.7143
N455WN,737-7H4,BOEING,1631.0000
N907DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1631.2000
N974AT,717-200,BOEING,1631.3333
N624JB,A320-232,AIRBUS,1632.2500
N657JB,A320-232,AIRBUS,1632.7273
N11544,EMB-145LR,EMBRAER,1572.2593
N772SW,737-7H4,BOEING,1632.8000
N484AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1633.0000
N957AT,717-200,BOEING,1633.6667
N907DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1633.7273
N664AW,A320-232,"AIRBUS INDUSTRIE",1633.8000
N718TW,757-231,BOEING,1633.9655
N353AT,737-7BD,BOEING,1634.0000
N676AW,A320-232,AIRBUS,1634.1250
N8390A,CL-600-2B19,"BOMBARDIER INC",1634.5000
N497UA,A320-232,AIRBUS,1634.6667
N804JB,A320-232,AIRBUS,1634.8611
N17122,757-224,BOEING,1634.8750
N921AT,717-200,BOEING,1635.0000
N830AY,CL-600-2B19,"BOMBARDIER INC",1635.0000
N614QX,CL-600-2C10,"BOMBARDIER INC",1635.0000
N904XJ,CL-600-2D24,"BOMBARDIER INC",1635.1538
N14904,EMB-145LR,EMBRAER,1635.2222
N8884E,CL-600-2B19,"BOMBARDIER INC",1635.5000
N927LR,CL-600-2D24,"BOMBARDIER INC",1635.5000
N926AT,717-200,BOEING,1635.6667
N921XJ,CL-600-2D24,"BOMBARDIER INC",1636.1212
N918XJ,CL-600-2D24,"BOMBARDIER INC",1636.1818
N655JB,A320-232,AIRBUS,1636.3750
N14173,EMB-145XR,EMBRAER,1636.6667
N905DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1637.0000
N8836A,CL-600-2B19,"BOMBARDIER INC",1637.4286
N932DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1637.4545
N573AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1637.8000
N37419,737-924ER,BOEING,1637.8571
N12109,757-224,BOEING,1638.6667
N925DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1639.0625
N14902,EMB-145LR,EMBRAER,1536.8125
N33103,757-224,BOEING,1639.4286
N608QX,CL-600-2C10,"BOMBARDIER INC",1494.8235
N339NW,A320-212,"AIRBUS INDUSTRIE",1639.5000
N900DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1639.5000
N435WN,737-7H4,BOEING,1639.7500
N824AY,CL-600-2B19,"BOMBARDIER INC",1640.4444
N584JB,A320-232,AIRBUS,1640.6190
N328NW,A320-211,"AIRBUS INDUSTRIE",1640.6250
N78509,737-824,BOEING,1640.8000
N348JB,"ERJ 190-100 IGW",EMBRAER,1641.4400
N18120,EMB-145XR,EMBRAER,1641.8333
N318US,A320-211,"AIRBUS INDUSTRIE",1642.4286
N590JB,A320-232,AIRBUS,1642.6400
N717TW,757-231,BOEING,1642.6667
N665DN,757-232,BOEING,1643.0000
N901XJ,CL-600-2D24,"BOMBARDIER INC",1643.4167
N17126,757-224,BOEING,1643.8889
N934XJ,CL-600-2D24,"BOMBARDIER INC",1580.7692
N510UW,A321-231,AIRBUS,1644.1429
N335NW,A320-212,"AIRBUS INDUSTRIE",1644.2500
N39726,737-724,BOEING,1644.2727
N13550,EMB-145LR,EMBRAER,1644.5000
N957WN,737-7H4,BOEING,1645.0000
N545UW,A321-231,AIRBUS,1645.0000
N549UA,757-222,BOEING,1646.0000
N66057,767-424ER,BOEING,1646.0000
N660DL,757-232,BOEING,1646.2000
N915XJ,CL-600-2D24,"BOMBARDIER INC",1646.2667
N907XJ,CL-600-2D24,"BOMBARDIER INC",1646.5000
N951DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1646.5000
N34460,737-924ER,BOEING,1646.6250
N484WN,737-7H4,BOEING,1647.0000
N333NW,A320-211,"AIRBUS INDUSTRIE",1647.3077
N434UA,A320-232,"AIRBUS INDUSTRIE",1647.8095
N36472,737-924ER,BOEING,1648.0000
N73283,737-824,BOEING,1648.1667
N446WN,737-7H4,BOEING,1649.0000
N589UA,757-222,BOEING,1649.3571
N73278,737-824,BOEING,1649.3750
N26141,EMB-145XR,EMBRAER,1649.5385
N440US,737-4B7,BOEING,1650.0000
N519UA,757-222,BOEING,1650.0000
N941UW,757-2B7,BOEING,1650.0000
N37267,737-824,BOEING,1650.1667
N912XJ,CL-600-2D24,"BOMBARDIER INC",1650.2143
N14102,757-224,BOEING,1650.6000
N201LV,737-7H4,BOEING,1651.0000
N24729,737-724,BOEING,1651.1500
N439UA,A320-232,"AIRBUS INDUSTRIE",1651.2000
N12114,757-224,BOEING,1651.3333
N622VA,A320-214,AIRBUS,1651.4286
N14562,EMB-145LR,EMBRAER,1590.2963
N847VA,A320-214,AIRBUS,1651.7500
N924XJ,CL-600-2D24,"BOMBARDIER INC",1652.4828
N76526,737-824,BOEING,1652.8000
N390DA,737-832,BOEING,1652.8000
N582AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1653.0000
N922XJ,CL-600-2D24,"BOMBARDIER INC",1653.1707
N493UA,A320-232,AIRBUS,1653.1818
N334NW,A320-212,"AIRBUS INDUSTRIE",1653.2222
N34282,737-824,BOEING,1653.2500
N604AW,A320-232,"AIRBUS INDUSTRIE",1653.2500
N39416,737-924ER,BOEING,1653.7000
N962WN,737-7H4,BOEING,1654.0000
N424WN,737-7H4,BOEING,1654.6667
N12225,737-824,BOEING,1655.0000
N13964,EMB-145LR,EMBRAER,1655.0909
N926XJ,CL-600-2D24,"BOMBARDIER INC",1655.2000
N425AA,PA-28-180,PIPER,1656.0000
N14977,EMB-145LR,EMBRAER,1599.2069
N985DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1656.4286
N3773D,737-832,BOEING,1656.5556
N642VA,A320-214,AIRBUS,1656.8125
N12216,737-824,BOEING,1657.1667
N661DN,757-232,BOEING,1657.5000
N48901,EMB-145LR,EMBRAER,1657.7500
N658JB,A320-232,AIRBUS,1658.1111
N629VA,A320-214,AIRBUS,1658.7500
N77525,737-824,BOEING,1658.8000
N916DE,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1660.3571
N930XJ,CL-600-2D24,"BOMBARDIER INC",1660.6757
N667DN,757-232,BOEING,1661.0000
N910DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1661.3333
N665JB,A320-232,AIRBUS,1661.4286
N8808H,CL-600-2B19,"BOMBARDIER INC",1662.2000
N24212,737-824,BOEING,1662.5714
N8965E,CL-600-2B19,"BOMBARDIER INC",1662.7500
N651AW,A320-232,"AIRBUS INDUSTRIE",1663.2000
N422UA,A320-232,"AIRBUS INDUSTRIE",1663.6000
N805JB,A320-232,AIRBUS,1663.6111
N77261,737-824,BOEING,1664.0000
N991DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1664.0000
N453UA,A320-232,"AIRBUS INDUSTRIE",1664.2000
N11184,EMB-145XR,EMBRAER,1664.4286
N975DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1664.4286
N438AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1664.4444
N427UA,A320-232,"AIRBUS INDUSTRIE",1664.8333
N972AT,717-200,BOEING,1665.0000
N744SW,737-7H4,BOEING,1665.0000
N368NW,A320-212,"AIRBUS INDUSTRIE",1665.0000
N640JB,A320-232,AIRBUS,1554.8667
N8688C,CL-600-2B19,"BOMBARDIER INC",1666.0000
N37437,737-924ER,BOEING,1666.2500
N76505,737-824,BOEING,1666.8333
N292PQ,CL-600-2D24,"BOMBARDIER INC",1667.7333
N592AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1668.0000
N16963,EMB-145LR,EMBRAER,1595.5217
N495UA,A320-232,AIRBUS,1668.1538
N243WN,737-7H4,BOEING,1668.3333
N17233,737-824,BOEING,1668.6667
N979DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1668.8000
N901DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1669.0000
N566JB,A320-232,AIRBUS,1669.2000
N3740C,737-832,BOEING,1669.3529
N430UA,A320-232,"AIRBUS INDUSTRIE",1669.7000
N360NB,A319-114,AIRBUS,1669.9091
N777QC,737-7H4,BOEING,1670.0000
N436AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1670.0000
N39461,737-924ER,BOEING,1670.1250
N29124,757-224,BOEING,1670.3333
N608AT,717-200,BOEING,1670.4000
N3760C,737-832,BOEING,1670.4706
N967AT,717-200,BOEING,1671.0000
N908DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1671.0000
N76516,737-824,BOEING,1671.1250
N75432,737-924ER,BOEING,1671.3333
N36447,737-924ER,BOEING,1671.5000
N964DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1671.6000
N763JB,A320-232,AIRBUS,1672.2857
N227WN,737-7H4,BOEING,1672.5000
N17104,757-224,BOEING,1673.4286
N805AY,CL-600-2B19,"BOMBARDIER INC",1673.5000
N14118,757-224,BOEING,1673.8571
N944DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1673.9167
N77518,737-824,BOEING,1675.1667
N291WN,737-7H4,BOEING,1675.2500
N451UA,A320-232,"AIRBUS INDUSTRIE",1675.3636
N8492C,CL-600-2B19,"BOMBARDIER INC",1675.5000
N471AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1675.5000
N76515,737-824,BOEING,1676.7143
N38257,737-824,BOEING,1677.1429
N18223,737-824,BOEING,1677.5714
N920XJ,CL-600-2D24,"BOMBARDIER INC",1677.6471
N914DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1677.7500
N425UA,A320-232,"AIRBUS INDUSTRIE",1678.2308
N15574,EMB-145LR,EMBRAER,1305.3333
N945DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1678.7500
N970DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1678.7692
N807JB,A320-232,AIRBUS,1679.1515
N413UA,A320-232,"AIRBUS INDUSTRIE",1679.5000
N388DA,737-832,BOEING,1679.6000
N8747B,CL-600-2B19,"BOMBARDIER INC",1680.5000
N203WN,737-7H4,BOEING,1680.6667
N834AY,CL-600-2B19,"BOMBARDIER INC",1680.6667
N594AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1681.1667
N817UA,A319-131,"AIRBUS INDUSTRIE",1681.3846
N14107,757-224,BOEING,1681.5714
N418WN,737-7H4,BOEING,1682.5000
N14188,EMB-145XR,EMBRAER,1683.0000
N261WN,737-7H4,BOEING,1683.2857
N931WN,737-7H4,BOEING,1683.3333
N39450,737-924ER,BOEING,1683.6250
N210FR,A320-214,AIRBUS,1683.6667
N812AY,CL-600-2B19,"BOMBARDIER INC",1684.0000
N557NW,757-251,BOEING,1684.6000
N826UA,A319-131,"AIRBUS INDUSTRIE",1685.1429
N604LR,CL-600-2D24,"BOMBARDIER INC",1685.4167
N33132,757-224,BOEING,1685.5556
N401WN,737-7H4,BOEING,1685.7500
N369NW,A320-212,"AIRBUS INDUSTRIE",1686.1429
N37408,737-924,BOEING,1686.1667
N398DA,737-832,BOEING,1686.2500
N37471,737-924ER,BOEING,1686.3077
N36469,737-924ER,BOEING,1686.7000
N213WN,737-7H4,BOEING,1687.5000
N796SW,737-7H4,BOEING,1687.6667
N930WN,737-7H4,BOEING,1688.0000
N57111,757-224,BOEING,1688.1250
N8894A,CL-600-2B19,"BOMBARDIER INC",1688.1667
N12563,EMB-145LR,EMBRAER,1688.4118
N117UW,A320-214,"AIRBUS INDUSTRIE",1688.5000
N580JB,A320-232,AIRBUS,1689.0455
N722TW,757-231,BOEING,1639.4118
N997DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1691.0000
N176PQ,CL-600-2D24,"BOMBARDIER INC",1692.3333
N935AT,717-200,BOEING,1692.3571
N13969,EMB-145LR,EMBRAER,1692.4444
N79279,737-824,BOEING,1692.6667
N316US,A320-211,"AIRBUS INDUSTRIE",1692.6818
N11191,EMB-145XR,EMBRAER,1692.7857
N68453,737-924ER,BOEING,1692.8333
N38268,737-824,BOEING,1693.0000
N727TW,757-231,BOEING,1693.1429
N17133,757-224,BOEING,1693.2500
N504JB,A320-232,"AIRBUS INDUSTRIE",1694.0556
N922AT,717-200,BOEING,1694.2500
N391DA,737-832,BOEING,1694.6000
N37422,737-924ER,BOEING,1694.6154
N372DA,737-832,BOEING,1694.7333
N540AA,"FALCON XP","AMERICAN AIRCRAFT INC",1694.7500
N927XJ,CL-600-2D24,"BOMBARDIER INC",1695.7241
N202FR,A320-214,AIRBUS,1696.0000
N615QX,CL-600-2C10,"BOMBARDIER INC",1696.1600
N711ZX,757-231,BOEING,1696.5714
N835VA,A320-214,AIRBUS,1696.7500
N179JB,"ERJ 190-100 IGW",EMBRAER,1696.8571
N727SW,737-7H4,BOEING,1697.0000
N423AS,737-990ER,BOEING,1697.3636
N319NB,A319-114,"AIRBUS INDUSTRIE",1697.3714
N75425,737-924ER,BOEING,1698.0000
N198DN,767-332,BOEING,1698.0000
N8718E,CL-600-2B19,"BOMBARDIER INC",1698.2000
N635JB,A320-232,AIRBUS,1698.3333
N79402,737-924,BOEING,1698.7143
N15910,EMB-145LR,EMBRAER,1629.1250
N299WN,737-7H4,BOEING,1700.0000
N594UA,757-222,BOEING,1700.3333
N375DA,737-832,BOEING,1700.7000
N17105,757-224,BOEING,1701.0000
N801AY,CL-600-2B19,"BOMBARDIER INC",1701.0000
N825AY,CL-600-2B19,"BOMBARDIER INC",1701.2500
N36280,737-824,BOEING,1701.4444
N990DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1701.8333
N3739P,737-832,BOEING,1701.9000
N717JL,717-200,BOEING,1702.2000
N11165,EMB-145XR,EMBRAER,1571.6154
N403UA,A320-232,"AIRBUS INDUSTRIE",1702.6471
N741UW,A319-112,"AIRBUS INDUSTRIE",1703.0000
N11119,EMB-145XR,EMBRAER,1613.3684
N902XJ,CL-600-2D24,"BOMBARDIER INC",1703.4545
N14952,EMB-145LR,EMBRAER,1703.7000
N8948B,CL-600-2B19,"BOMBARDIER INC",1703.7143
N66056,767-424ER,BOEING,1704.0000
N566AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1704.0000
N12135,EMB-145XR,EMBRAER,1704.0000
N467UA,A320-232,"AIRBUS INDUSTRIE",1704.1000
N612QX,CL-600-2C10,"BOMBARDIER INC",1533.7667
